article_id,paragraph_id,link_text,start,end,link_type,resolved_url,text_dict,support
19711,1,"

",0,2,external,https://static.wikia.nocookie.net/alldimensions/images/8/87/Usedforwiki.jpg/revision/latest?cb=20200113022039,"{""\n\n"": 1}",1
19711,1,Cyoob,62,67,internal,https://alldimensions.fandom.com/wiki/Cyoob,"{""Cyoob"": 1}",1
19711,1,Quintiroulsidonverse,79,99,internal,https://alldimensions.fandom.com/wiki/Quintiroulsidonverse,"{""Quintiroulsidonverse"": 1}",1
19711,1,Quintiroulsidonverse,79,99,internal,https://alldimensions.fandom.com/wiki/Quintiroulsidonverse,"{""Quintiroulsidonverse"": 1}",1
19711,2,Verseuni,74,82,internal,https://alldimensions.fandom.com/wiki/Verseuni,"{""Verseuni"": 1}",1
19711,2,Quintiroulsidonverse,123,143,internal,https://alldimensions.fandom.com/wiki/Quintiroulsidonverse,"{""Quintiroulsidonverse"": 1}",1
19711,4,Ｕｌｔｉｍａｔｅｖｅｒｓｅ,82,95,internal,https://alldimensions.fandom.com/wiki/%EF%BC%B5%EF%BD%8C%EF%BD%94%EF%BD%89%EF%BD%8D%EF%BD%81%EF%BD%94%EF%BD%85%EF%BD%96%EF%BD%85%EF%BD%92%EF%BD%93%EF%BD%85,"{""Ｕｌｔｉｍａｔｅｖｅｒｓｅ"": 1}",1
19711,4,Quadtiroulsidonverse,97,117,internal,https://alldimensions.fandom.com/wiki/Quadtiroulsidonverse,"{""Quadtiroulsidonverse"": 1}",1
19711,4,Quintiroulsidonverse,119,139,internal,https://alldimensions.fandom.com/wiki/Quintiroulsidonverse,"{""Quintiroulsidonverse"": 1}",1
19711,4,Verse,149,154,internal,https://alldimensions.fandom.com/wiki/Verse,"{""Verse"": 1}",1
19711,4,Ｕｌｔｉｍａｔｅｖｅｒｓｅ,82,95,internal,https://alldimensions.fandom.com/wiki/%EF%BC%B5%EF%BD%8C%EF%BD%94%EF%BD%89%EF%BD%8D%EF%BD%81%EF%BD%94%EF%BD%85%EF%BD%96%EF%BD%85%EF%BD%92%EF%BD%93%EF%BD%85,"{""Ｕｌｔｉｍａｔｅｖｅｒｓｅ"": 1}",1
19711,6,Archverse,9,18,internal,https://alldimensions.fandom.com/wiki/Archverse,"{""Archverse"": 1}",1
19711,9,Le Jorino Area,0,14,internal,https://alldimensions.fandom.com/wiki/Le_Jorino_Area,"{""Le Jorino Area"": 1}",1
19711,9,Archverse,17,26,internal,https://alldimensions.fandom.com/wiki/Archverse,"{""Archverse"": 1}",1
19711,9,Ultraverse,29,39,internal,https://alldimensions.fandom.com/wiki/Ultraverse,"{""Ultraverse"": 1}",1
19711,32,YellowMarkers1,0,14,internal,https://alldimensions.fandom.com/wiki/User:YellowMarkers1,"{""YellowMarkers1"": 1}",1
19711,34,Oofandfoo,0,9,internal,https://alldimensions.fandom.com/wiki/User:Oofandfoo,"{""Oofandfoo"": 1}",1
19711,37,Randomuser66,0,12,internal,https://alldimensions.fandom.com/wiki/User:Randomuser66,"{""Randomuser66"": 1}",1
19711,53,ⶍ The Pre-Hierarchy ⶍ,0,21,internal,https://alldimensions.fandom.com/wiki/The_Pre-Hierarchy,"{""ⶍ The Pre-Hierarchy ⶍ"": 1}",1
19711,53,⧉ The Official Hierarchy ⧉,24,50,internal,https://alldimensions.fandom.com/wiki/The_Official_Hierarchy,"{""⧉ The Official Hierarchy ⧉"": 1}",1
19711,53,⍍ The Extended Hierarchy ⍍,53,79,internal,https://alldimensions.fandom.com/wiki/The_Extended_Hierarchy,"{""⍍ The Extended Hierarchy ⍍"": 1}",1
19711,53,⍬ The Post-Hierarchy ⍬,82,104,internal,https://alldimensions.fandom.com/wiki/The_Post-Hierarchy,"{""⍬ The Post-Hierarchy ⍬"": 1}",1
19711,53,✤ The Extended Post-Hierarchy ✤,107,138,internal,https://alldimensions.fandom.com/wiki/The_Extended_Post-Hierarchy,"{""✤ The Extended Post-Hierarchy ✤"": 1}",1
19711,54,Physical Realms,0,15,internal,https://alldimensions.fandom.com/wiki/Physical_Realm,"{""Physical Realms"": 1}",1
19711,54,Realmic Stripes,17,32,internal,https://alldimensions.fandom.com/wiki/Realmic_Strip,"{""Realmic Stripes"": 1}",1
19711,54,Archrealities,36,49,internal,https://alldimensions.fandom.com/wiki/Archreality,"{""Archrealities"": 1}",1
19711,54,Protoparticles,51,65,internal,https://alldimensions.fandom.com/wiki/Protoparticle,"{""Protoparticles"": 1}",1
19711,54,Inanes,67,73,internal,https://alldimensions.fandom.com/wiki/Inane,"{""Inanes"": 1}",1
19711,55,The Novachain,0,13,internal,https://alldimensions.fandom.com/wiki/Novachain,"{""The Novachain"": 1}",1
19711,56,Nothing,0,7,internal,https://alldimensions.fandom.com/wiki/Nothing,"{""Nothing"": 1}",1
19711,56,The Hierarchy Hierarchy,10,33,internal,https://alldimensions.fandom.com/wiki/The_Hierarchy_Hierarchy,"{""The Hierarchy Hierarchy"": 1}",1
19711,56,Reality,36,43,internal,https://alldimensions.fandom.com/wiki/Reality,"{""Reality"": 1}",1
19711,56,The Structure of Everything,46,73,internal,https://alldimensions.fandom.com/wiki/The_Structure_Of_Everything,"{""The Structure of Everything"": 1}",1
